,模型,ζ,mae,mse,rmse,R2,mean_n,var_n
0,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.4652847636299975,19.645656738541327,4.43234212787566,0.8959503938099554,-0.09994700570295253,19.63566733459234
1,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.4490119018275935,19.251335581019095,4.387634394638995,0.8981065164607338,-0.11473045039488716,19.238172504771285
2,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.430854707517978,19.522572334998518,4.418435507620148,0.8968146295723328,-0.11185385083136007,19.510061051052713
3,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.4479006738774656,19.93651444409445,4.465032412434925,0.8947669473373566,-0.09070142154731535,19.928287696223745
4,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.464127865729344,19.78227183046026,4.447726591244145,0.8952268371122608,-0.09430287909826447,19.77337879745404
5,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.4155252123564686,18.92788121840247,4.35061848688235,0.899818495956093,-0.133697003308041,18.910006329708914
6,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.398682388139953,19.249177745821296,4.387388488135202,0.8982596400695714,-0.13995155405063558,19.229591308340105
7,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.398050116128768,19.362813417196303,4.400319694885396,0.8977951752929243,-0.159328951172963,19.33742770251443
8,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.4588795234474357,19.684347775825437,4.436704607681858,0.8957454738499829,-0.10411176188951507,19.6735085168617
9,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.410703348461902,18.896652294567176,4.347027984102147,0.8999837844278131,-0.14469812239480173,18.8757147479426
10,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.39656045360437,19.36705958711659,4.400802152689506,0.8976365827566299,-0.15472553830438043,19.34311959491301
11,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.393570279913367,19.387279439592028,4.40309884508536,0.8976660336503149,-0.17342866573055782,19.35720193749495
12,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.4301455713873192,19.350133939300786,4.398878713865703,0.8975155759410691,-0.11283336255471324,19.33740257159538
13,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.387421473470451,18.746962797405853,4.32977629877178,0.9007760611117253,-0.15782970621721423,18.722052581241243
14,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.381954946513668,19.306456069174413,4.393911249578718,0.8979568989701276,-0.15873000663448703,19.281260854168227
15,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.378416139288223,19.173409458708964,4.378745192256448,0.8987949266182577,-0.17643539180613363,19.142280011227182
16,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.418659778576386,19.301173121296507,4.393310041562797,0.8977748879050257,-0.12134482858237915,19.286448553872823
17,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.3800505003311825,18.906965551968007,4.348214064644012,0.8999291984112334,-0.15183887056528936,18.883910509353466
18,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.373554387261941,19.274459819826497,4.390268763962691,0.8981260132028531,-0.16192494637625043,19.248240131567545
19,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.37538122900465,19.18142743448161,4.3796606528909985,0.8987526044726741,-0.17390630020235573,19.151184033231537
20,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.410962096205314,19.257119230998963,4.388293430366635,0.8980082112292395,-0.12353211115194677,19.241859048513305
21,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.3723792982287235,18.832247417323295,4.3396137405676205,0.9003246666108534,-0.1520118100548188,18.809139826927154
22,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.37530808217562,19.27909733273919,4.390796890399189,0.8981015019099995,-0.1627240873720124,19.25261820412814
23,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.3778034622961055,19.196063666298294,4.381331266441547,0.8986753484729924,-0.1731618005161414,19.1660786571403
24,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.4036756543687203,19.203129848589292,4.382137588961498,0.8982941560593326,-0.12609037501779322,19.187231065917167
25,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.3743153469114966,18.848202734372734,4.34145168513629,0.9002402182966937,-0.15554458272746347,18.824008617156874
26,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.3750297548936623,19.270230452406715,4.3897870623080015,0.8981483672674916,-0.16045266721489418,19.244485393990338
27,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.3787143723065363,19.197884590711524,4.381539066436761,0.8986657368914288,-0.17183700334202984,19.16835663499396
28,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.3974071121425045,19.150030121447,4.3760747390152055,0.8985753889939951,-0.1309924741208927,19.132871093170685
29,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.3737425027789336,18.76644434259452,4.332025431896092,0.9006729491746003,-0.15476391632549155,18.74249247279812
30,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.3769353196096747,19.266230990613252,4.389331497006492,0.8981695061799048,-0.15824745600820758,19.241188733280186
31,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.3788896409084868,19.17396132424656,4.378808208205351,0.8987920136469184,-0.16986777071708917,19.145106264718166
32,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.3984205349580354,19.177995044413755,4.379268779649607,0.8984272779249406,-0.12499561404182952,19.162371140884062
33,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.378259505836911,18.825379067778794,4.338822313460047,0.9003610194165229,-0.14676248655530436,18.803839840318897
34,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.38067060270837,19.339772530818177,4.3977008232505055,0.8977808068354919,-0.15278923039376668,19.31642798189386
35,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.3860371322718863,19.341535934212793,4.397901310194761,0.8979074865243389,-0.16504099699216263,19.314297403524623
36,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.3993316518257406,19.227451273400213,4.384911774870757,0.8981653421078706,-0.12232967202133391,19.212486724743368
37,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.378938079035623,18.86110268811031,4.342937103863043,0.9001719414117842,-0.1447946060495971,18.840137210169253
38,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.3860275964475783,19.430239126557595,4.407974492503058,0.8973026511379475,-0.1541042983967863,19.40649099177323
39,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.3860092318858452,19.33982528892709,4.397706821620456,0.8979165160076993,-0.16506023475816511,19.312580407828673
40,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.39986655975003,19.256916988594515,4.388270386905815,0.8980092823689227,-0.1234172637860708,19.241685167594074
41,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.381356072791054,18.942164210115983,4.352259667128787,0.8997428989267373,-0.14736405389710774,18.920448045734993
42,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.385506364824854,19.436241644280447,4.408655310214266,0.8972709251950696,-0.15308266805258403,19.41280734102235
43,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.3831662748771705,19.29390388663057,4.392482656383582,0.898158907894193,-0.16620331275884984,19.266280345458554
44,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.398002243888744,19.238317479570785,4.386150644878808,0.8981077912462285,-0.12278440681127928,19.22324146901479
45,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.381307207409434,18.946559308943844,4.352764559328226,0.8997196365443335,-0.14863672984381227,18.924466431485186
46,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.38604713192478,19.436234281386273,4.408654475164307,0.8972709641111996,-0.153359302481159,19.412715205728766
47,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.3837930112716252,19.29626426209941,4.392751331694,0.8981464488699883,-0.16593755358656595,19.26872899040912
48,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.3985827597868457,19.246516664765256,4.387085212845228,0.8980643657704647,-0.1216212152417054,19.231724944768388
49,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.380728610817257,18.941727788201906,4.352209529446153,0.8997452088209746,-0.1487302529938653,18.91960710004629
50,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.3861583490922076,19.441577726715607,4.409260451222586,0.8972427216554306,-0.153106974194159,19.418135981168717
51,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.3827437836972223,19.280598025339252,4.390967777761442,0.8982291416557624,-0.16704726854827442,19.252693235409815
52,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.399671438005805,19.25744371082372,4.388330401282897,0.8980064926815507,-0.1223098168983478,19.242484019514006
53,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.3805957398686157,18.940097582293983,4.35202224055599,0.8997538371760384,-0.1481692186837828,18.91814346492862
54,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.3850716660982423,19.423641820409973,4.407226091365176,0.8973375207989218,-0.15383608163178544,19.399976280398146
55,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.3816836378858484,19.26394915367102,4.3890715594156156,0.898317021189266,-0.16794365518318274,19.235744082354735
56,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.399923351857532,19.26616900281649,4.389324435812018,0.8979602807779313,-0.12106543175705232,19.251512164049966
57,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.3808202133124445,18.953882705905414,4.353605713188255,0.8996808752633505,-0.14765412145128093,18.932080966323866
58,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.3846240495257716,19.404752224243193,4.405082544543654,0.8974373606122544,-0.1544788439889045,19.380888511003047
59,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.381549243681904,19.24709882493276,4.387151561655098,0.8984059640953327,-0.1683531786858741,19.218756032159124
60,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.400330887454093,19.267142847808728,4.389435367767559,0.8979551229871137,-0.12107606371485093,19.25248343460404
61,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.3808233374985304,18.95345151212559,4.353556191451489,0.8996831574861148,-0.14746298863224863,18.931706179109234
62,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.3846523948746428,19.404116199195236,4.405010351769362,0.8974407222840182,-0.15431935028845695,19.380301737321783
63,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.381430920626353,19.245334561603944,4.3869504854287955,0.8984152765965883,-0.16797986269592263,19.217117327332602
64,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.400339142895153,19.266908651975637,4.389408690470237,0.8979563633622525,-0.12068441425137173,19.25234392413244
65,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.381060910576366,18.95405999420607,4.353626074228937,0.8996799369116986,-0.14725951331146633,18.93237462994534
66,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.3845956160741446,19.40256053173671,4.404833768910776,0.8974489446698911,-0.1542417766237677,19.37877000608066
67,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.381549558279389,19.245375650937625,4.386955168557986,0.8984150597103302,-0.1677864083121574,19.217223372123332
68,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.4003332698686597,19.266739569996417,4.389389430205119,0.897957258873845,-0.12055479196433501,19.252206112130853
69,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.381003422179238,18.952302638313824,4.353424242859157,0.8996892382462955,-0.14735724259509653,18.930588481368595
70,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.384392452151641,19.39812659000319,4.404330436059855,0.8974723799996405,-0.15433867492931239,19.374306163424258
71,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.38154068453246,19.245372909121794,4.386954856061525,0.8984150741827521,-0.1677042610171589,19.217248189958486
72,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.400335969922783,19.26711322410343,4.3894319933339245,0.8979552798836181,-0.12051800144346117,19.252588635431504
73,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.381044626565567,18.95319353193683,4.3535265626773,0.8996845229238531,-0.14736019651564647,18.9314785044197
74,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.3843823441892886,19.398122624671405,4.404329985896993,0.8974724009581608,-0.1543225184400736,19.374307184973716
75,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.38154068453246,19.245372909121794,4.386954856061525,0.8984150741827521,-0.1677042610171589,19.217248189958486
76,GRU+GRUCNN+LSTM+LSTMCNN+,5,2.4003341771917426,19.26705267520943,4.389425096206726,0.8979556005696945,-0.12050733155790316,19.252530658250226
77,GRU+GRUCNN+LSTM+LSTMCNN+,10,2.3810429894177805,18.953193182089,4.3535265224974795,0.8996845247755281,-0.1473585593678594,18.931478637070025
78,GRU+GRUCNN+LSTM+LSTMCNN+,15,2.3843493849851622,19.39762554002939,4.4042735541777365,0.8974750282688472,-0.1543554776442002,19.37379992655062
79,GRU+GRUCNN+LSTM+LSTMCNN+,20,2.38154068453246,19.245372909121794,4.386954856061525,0.8984150741827521,-0.1677042610171589,19.217248189958486
